cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:58 vale=2.87102 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.7903 , best dist:2.87102
distanza ck:2 i:58 vale=2.78563 , best dist:2.7903
distanza ck:0 i:59 vale=2.88251 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.74957 , best dist:2.88251
distanza ck:2 i:59 vale=2.77985 , best dist:2.74957
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.05371 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.2058 , best dist:2.05371
distanza ck:2 i:0 vale=2.31005 , best dist:2.05371
distanza ck:0 i:1 vale=2.06795 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.21636 , best dist:2.06795
distanza ck:2 i:1 vale=2.3178 , best dist:2.06795
distanza ck:0 i:2 vale=2.06063 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.18815 , best dist:2.06063
distanza ck:2 i:2 vale=2.27995 , best dist:2.06063
distanza ck:0 i:3 vale=2.03853 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.17415 , best dist:2.03853
distanza ck:2 i:3 vale=2.27545 , best dist:2.03853
distanza ck:0 i:4 vale=1.99133 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.13637 , best dist:1.99133
distanza ck:2 i:4 vale=2.24267 , best dist:1.99133
distanza ck:0 i:5 vale=2.03695 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.17971 , best dist:2.03695
distanza ck:2 i:5 vale=2.28077 , best dist:2.03695
distanza ck:0 i:6 vale=2.06941 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.19326 , best dist:2.06941
distanza ck:2 i:6 vale=2.2861 , best dist:2.06941
distanza ck:0 i:7 vale=2.04035 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.20404 , best dist:2.04035
distanza ck:2 i:7 vale=2.31871 , best dist:2.04035
distanza ck:0 i:8 vale=2.03619 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.17462 , best dist:2.03619
distanza ck:2 i:8 vale=2.28934 , best dist:2.03619
distanza ck:0 i:9 vale=2.12473 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.08346 , best dist:2.12473
distanza ck:2 i:9 vale=2.27703 , best dist:2.08346
distanza ck:0 i:10 vale=2.04844 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.17613 , best dist:2.04844
distanza ck:2 i:10 vale=2.28312 , best dist:2.04844
distanza ck:0 i:11 vale=2.04208 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.17589 , best dist:2.04208
distanza ck:2 i:11 vale=2.29081 , best dist:2.04208
distanza ck:0 i:12 vale=2.04153 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.18986 , best dist:2.04153
distanza ck:2 i:12 vale=2.30078 , best dist:2.04153
distanza ck:0 i:13 vale=2.06036 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.19248 , best dist:2.06036
distanza ck:2 i:13 vale=2.2997 , best dist:2.06036
distanza ck:0 i:14 vale=2.0277 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.16921 , best dist:2.0277
distanza ck:2 i:14 vale=2.26014 , best dist:2.0277
distanza ck:0 i:15 vale=2.06234 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.19519 , best dist:2.06234
distanza ck:2 i:15 vale=2.30007 , best dist:2.06234
distanza ck:0 i:16 vale=2.04372 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.19075 , best dist:2.04372
distanza ck:2 i:16 vale=2.29693 , best dist:2.04372
distanza ck:0 i:17 vale=2.03557 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.18708 , best dist:2.03557
distanza ck:2 i:17 vale=2.28019 , best dist:2.03557
distanza ck:0 i:18 vale=2.05421 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.18831 , best dist:2.05421
distanza ck:2 i:18 vale=2.28768 , best dist:2.05421
distanza ck:0 i:19 vale=2.04698 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.20204 , best dist:2.04698
distanza ck:2 i:19 vale=2.30082 , best dist:2.04698
distanza ck:0 i:20 vale=2.18882 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.03831 , best dist:2.18882
distanza ck:2 i:20 vale=2.17624 , best dist:2.03831
distanza ck:0 i:21 vale=2.16875 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.04115 , best dist:2.16875
distanza ck:2 i:21 vale=2.16357 , best dist:2.04115
distanza ck:0 i:22 vale=2.17539 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.04388 , best dist:2.17539
distanza ck:2 i:22 vale=2.15716 , best dist:2.04388
distanza ck:0 i:23 vale=2.17854 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.06078 , best dist:2.17854
distanza ck:2 i:23 vale=2.18341 , best dist:2.06078
distanza ck:0 i:24 vale=2.16083 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.03721 , best dist:2.16083
distanza ck:2 i:24 vale=2.16776 , best dist:2.03721
distanza ck:0 i:25 vale=2.18711 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.05683 , best dist:2.18711
distanza ck:2 i:25 vale=2.17901 , best dist:2.05683
distanza ck:0 i:26 vale=2.19721 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.06443 , best dist:2.19721
distanza ck:2 i:26 vale=2.18941 , best dist:2.06443
distanza ck:0 i:27 vale=2.1909 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.05063 , best dist:2.1909
distanza ck:2 i:27 vale=2.16108 , best dist:2.05063
distanza ck:0 i:28 vale=2.18372 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.05322 , best dist:2.18372
distanza ck:2 i:28 vale=2.1634 , best dist:2.05322
distanza ck:0 i:29 vale=2.20004 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.07326 , best dist:2.20004
distanza ck:2 i:29 vale=2.19831 , best dist:2.07326
distanza ck:0 i:30 vale=2.20068 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.067 , best dist:2.20068
distanza ck:2 i:30 vale=2.19697 , best dist:2.067
distanza ck:0 i:31 vale=2.18788 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.04385 , best dist:2.18788
distanza ck:2 i:31 vale=2.16238 , best dist:2.04385
distanza ck:0 i:32 vale=2.17551 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.03679 , best dist:2.17551
distanza ck:2 i:32 vale=2.14853 , best dist:2.03679
distanza ck:0 i:33 vale=2.18035 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.05093 , best dist:2.18035
distanza ck:2 i:33 vale=2.16898 , best dist:2.05093
distanza ck:0 i:34 vale=2.20018 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.13562 , best dist:2.20018
distanza ck:2 i:34 vale=2.06832 , best dist:2.13562
distanza ck:0 i:35 vale=2.18193 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.05442 , best dist:2.18193
distanza ck:2 i:35 vale=2.17537 , best dist:2.05442
distanza ck:0 i:36 vale=2.18603 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.06229 , best dist:2.18603
distanza ck:2 i:36 vale=2.18675 , best dist:2.06229
distanza ck:0 i:37 vale=2.1926 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.05631 , best dist:2.1926
distanza ck:2 i:37 vale=2.17607 , best dist:2.05631
distanza ck:0 i:38 vale=2.17223 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.05545 , best dist:2.17223
distanza ck:2 i:38 vale=2.16493 , best dist:2.05545
distanza ck:0 i:39 vale=2.1855 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.05762 , best dist:2.1855
distanza ck:2 i:39 vale=2.18572 , best dist:2.05762
distanza ck:0 i:40 vale=2.33291 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.20461 , best dist:2.33291
distanza ck:2 i:40 vale=2.06277 , best dist:2.20461
distanza ck:0 i:41 vale=2.29471 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.16133 , best dist:2.29471
distanza ck:2 i:41 vale=2.04629 , best dist:2.16133
distanza ck:0 i:42 vale=2.25469 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.13229 , best dist:2.25469
distanza ck:2 i:42 vale=2.02072 , best dist:2.13229
distanza ck:0 i:43 vale=2.26109 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.13821 , best dist:2.26109
distanza ck:2 i:43 vale=2.01699 , best dist:2.13821
distanza ck:0 i:44 vale=2.2953 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.15153 , best dist:2.2953
distanza ck:2 i:44 vale=2.02291 , best dist:2.15153
distanza ck:0 i:45 vale=2.25511 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.05437 , best dist:2.25511
distanza ck:2 i:45 vale=2.10624 , best dist:2.05437
distanza ck:0 i:46 vale=2.3248 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.18446 , best dist:2.3248
distanza ck:2 i:46 vale=2.05274 , best dist:2.18446
distanza ck:0 i:47 vale=2.29402 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.16365 , best dist:2.29402
distanza ck:2 i:47 vale=2.03848 , best dist:2.16365
distanza ck:0 i:48 vale=2.28183 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.15352 , best dist:2.28183
distanza ck:2 i:48 vale=2.04021 , best dist:2.15352
distanza ck:0 i:49 vale=2.33235 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.20573 , best dist:2.33235
distanza ck:2 i:49 vale=2.06488 , best dist:2.20573
distanza ck:0 i:50 vale=2.2804 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.14833 , best dist:2.2804
distanza ck:2 i:50 vale=2.03468 , best dist:2.14833
distanza ck:0 i:51 vale=2.24902 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.13429 , best dist:2.24902
distanza ck:2 i:51 vale=2.03165 , best dist:2.13429
distanza ck:0 i:52 vale=2.30987 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.18 , best dist:2.30987
distanza ck:2 i:52 vale=2.05104 , best dist:2.18
distanza ck:0 i:53 vale=2.28536 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.15284 , best dist:2.28536
distanza ck:2 i:53 vale=2.03267 , best dist:2.15284
distanza ck:0 i:54 vale=2.28076 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.15753 , best dist:2.28076
distanza ck:2 i:54 vale=2.04075 , best dist:2.15753
distanza ck:0 i:55 vale=2.35295 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.12864 , best dist:2.35295
distanza ck:2 i:55 vale=2.19116 , best dist:2.12864
distanza ck:0 i:56 vale=2.25731 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.1324 , best dist:2.25731
distanza ck:2 i:56 vale=2.01268 , best dist:2.1324
distanza ck:0 i:57 vale=2.32438 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.17929 , best dist:2.32438
distanza ck:2 i:57 vale=2.05418 , best dist:2.17929
distanza ck:0 i:58 vale=2.28575 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.16199 , best dist:2.28575
distanza ck:2 i:58 vale=2.03861 , best dist:2.16199
distanza ck:0 i:59 vale=2.28838 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.08143 , best dist:2.28838
distanza ck:2 i:59 vale=2.12565 , best dist:2.08143
fine step assegnazione it1
2d_st_regk/vicini_3: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):127.592s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.506573 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.82213 , best dist:0.506573
distanza ck:2 i:0 vale=2.87457 , best dist:0.506573
distanza ck:0 i:1 vale=2.76592 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.77698 , best dist:2.76592
distanza ck:2 i:1 vale=2.90799 , best dist:2.76592
distanza ck:0 i:2 vale=2.72157 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.79897 , best dist:2.72157
distanza ck:2 i:2 vale=2.86453 , best dist:2.72157
distanza ck:0 i:3 vale=2.75716 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.80249 , best dist:2.75716
distanza ck:2 i:3 vale=2.85382 , best dist:2.75716
distanza ck:0 i:4 vale=2.76524 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.81087 , best dist:2.76524
distanza ck:2 i:4 vale=2.88697 , best dist:2.76524
distanza ck:0 i:5 vale=2.77442 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.80147 , best dist:2.77442
distanza ck:2 i:5 vale=2.86939 , best dist:2.77442
distanza ck:0 i:6 vale=2.74415 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.79569 , best dist:2.74415
distanza ck:2 i:6 vale=2.89502 , best dist:2.74415
distanza ck:0 i:7 vale=2.73655 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.82748 , best dist:2.73655
distanza ck:2 i:7 vale=2.9162 , best dist:2.73655
distanza ck:0 i:8 vale=2.75869 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.80378 , best dist:2.75869
distanza ck:2 i:8 vale=2.86457 , best dist:2.75869
distanza ck:0 i:9 vale=2.73285 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.78494 , best dist:2.73285
distanza ck:2 i:9 vale=2.84668 , best dist:2.73285
distanza ck:0 i:10 vale=2.79623 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.81057 , best dist:2.79623
distanza ck:2 i:10 vale=2.86208 , best dist:2.79623
distanza ck:0 i:11 vale=2.76648 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.80901 , best dist:2.76648
distanza ck:2 i:11 vale=2.90113 , best dist:2.76648
distanza ck:0 i:12 vale=2.69923 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.7817 , best dist:2.69923
distanza ck:2 i:12 vale=2.83002 , best dist:2.69923
distanza ck:0 i:13 vale=2.7691 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.84143 , best dist:2.7691
distanza ck:2 i:13 vale=2.88946 , best dist:2.7691
distanza ck:0 i:14 vale=2.75137 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.78196 , best dist:2.75137
distanza ck:2 i:14 vale=2.85967 , best dist:2.75137
distanza ck:0 i:15 vale=2.76944 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.7829 , best dist:2.76944
distanza ck:2 i:15 vale=2.88872 , best dist:2.76944
distanza ck:0 i:16 vale=2.75475 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.78649 , best dist:2.75475
distanza ck:2 i:16 vale=2.85977 , best dist:2.75475
distanza ck:0 i:17 vale=2.74926 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.80646 , best dist:2.74926
distanza ck:2 i:17 vale=2.88354 , best dist:2.74926
distanza ck:0 i:18 vale=2.79804 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.80218 , best dist:2.79804
distanza ck:2 i:18 vale=2.85549 , best dist:2.79804
distanza ck:0 i:19 vale=2.71683 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.79705 , best dist:2.71683
distanza ck:2 i:19 vale=2.8494 , best dist:2.71683
distanza ck:0 i:20 vale=2.82536 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.504854 , best dist:2.82536
distanza ck:2 i:20 vale=2.81577 , best dist:0.504854
distanza ck:0 i:21 vale=2.82673 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.77318 , best dist:2.82673
distanza ck:2 i:21 vale=2.80566 , best dist:2.77318
distanza ck:0 i:22 vale=2.80103 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.7481 , best dist:2.80103
distanza ck:2 i:22 vale=2.82649 , best dist:2.7481
distanza ck:0 i:23 vale=2.79078 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.74921 , best dist:2.79078
distanza ck:2 i:23 vale=2.75458 , best dist:2.74921
distanza ck:0 i:24 vale=2.78134 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.75878 , best dist:2.78134
distanza ck:2 i:24 vale=2.80618 , best dist:2.75878
distanza ck:0 i:25 vale=2.77717 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.76043 , best dist:2.77717
distanza ck:2 i:25 vale=2.7898 , best dist:2.76043
distanza ck:0 i:26 vale=2.76892 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.75471 , best dist:2.76892
distanza ck:2 i:26 vale=2.77272 , best dist:2.75471
distanza ck:0 i:27 vale=2.83181 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.79947 , best dist:2.83181
distanza ck:2 i:27 vale=2.81546 , best dist:2.79947
distanza ck:0 i:28 vale=2.76871 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.76004 , best dist:2.76871
distanza ck:2 i:28 vale=2.78039 , best dist:2.76004
distanza ck:0 i:29 vale=2.79412 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.75114 , best dist:2.79412
distanza ck:2 i:29 vale=2.77345 , best dist:2.75114
distanza ck:0 i:30 vale=2.80214 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.75822 , best dist:2.80214
distanza ck:2 i:30 vale=2.79322 , best dist:2.75822
distanza ck:0 i:31 vale=2.81418 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.74965 , best dist:2.81418
distanza ck:2 i:31 vale=2.79612 , best dist:2.74965
distanza ck:0 i:32 vale=2.79911 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.75864 , best dist:2.79911
distanza ck:2 i:32 vale=2.76372 , best dist:2.75864
distanza ck:0 i:33 vale=2.78227 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.75874 , best dist:2.78227
distanza ck:2 i:33 vale=2.77524 , best dist:2.75874
distanza ck:0 i:34 vale=2.79444 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.76184 , best dist:2.79444
distanza ck:2 i:34 vale=2.79255 , best dist:2.76184
distanza ck:0 i:35 vale=2.79153 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.73982 , best dist:2.79153
distanza ck:2 i:35 vale=2.80449 , best dist:2.73982
distanza ck:0 i:36 vale=2.8055 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.7719 , best dist:2.8055
distanza ck:2 i:36 vale=2.81654 , best dist:2.7719
distanza ck:0 i:37 vale=2.78386 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.80375 , best dist:2.78386
distanza ck:2 i:37 vale=2.8154 , best dist:2.78386
distanza ck:0 i:38 vale=2.77947 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.73117 , best dist:2.77947
distanza ck:2 i:38 vale=2.7687 , best dist:2.73117
distanza ck:0 i:39 vale=2.79652 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.76638 , best dist:2.79652
distanza ck:2 i:39 vale=2.78934 , best dist:2.76638
distanza ck:0 i:40 vale=2.8681 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.80669 , best dist:2.8681
distanza ck:2 i:40 vale=0.49317 , best dist:2.80669
distanza ck:0 i:41 vale=2.87158 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.83747 , best dist:2.87158
distanza ck:2 i:41 vale=2.77252 , best dist:2.83747
distanza ck:0 i:42 vale=2.87964 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.79985 , best dist:2.87964
distanza ck:2 i:42 vale=2.80048 , best dist:2.79985
distanza ck:0 i:43 vale=2.88659 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.81658 , best dist:2.88659
distanza ck:2 i:43 vale=2.77806 , best dist:2.81658
distanza ck:0 i:44 vale=2.90735 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.78589 , best dist:2.90735
distanza ck:2 i:44 vale=2.75559 , best dist:2.78589
distanza ck:0 i:45 vale=2.87203 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.79057 , best dist:2.87203
distanza ck:2 i:45 vale=2.76229 , best dist:2.79057
distanza ck:0 i:46 vale=2.85322 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.74596 , best dist:2.85322
distanza ck:2 i:46 vale=2.69655 , best dist:2.74596
distanza ck:0 i:47 vale=2.92539 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.79535 , best dist:2.92539
distanza ck:2 i:47 vale=2.77526 , best dist:2.79535
distanza ck:0 i:48 vale=2.9267 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.78862 , best dist:2.9267
distanza ck:2 i:48 vale=2.79404 , best dist:2.78862
distanza ck:0 i:49 vale=2.89075 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.82037 , best dist:2.89075
distanza ck:2 i:49 vale=2.76368 , best dist:2.82037
distanza ck:0 i:50 vale=2.8755 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.76299 , best dist:2.8755
distanza ck:2 i:50 vale=2.73756 , best dist:2.76299
distanza ck:0 i:51 vale=2.88688 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.78076 , best dist:2.88688
distanza ck:2 i:51 vale=2.74697 , best dist:2.78076
distanza ck:0 i:52 vale=2.85939 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.7769 , best dist:2.85939
distanza ck:2 i:52 vale=2.72845 , best dist:2.7769
distanza ck:0 i:53 vale=2.87464 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.79896 , best dist:2.87464
distanza ck:2 i:53 vale=2.76773 , best dist:2.79896
distanza ck:0 i:54 vale=2.88889 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.75958 , best dist:2.88889
distanza ck:2 i:54 vale=2.72606 , best dist:2.75958
distanza ck:0 i:55 vale=2.86884 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.76612 , best dist:2.86884
distanza ck:2 i:55 vale=2.73154 , best dist:2.76612
distanza ck:0 i:56 vale=2.83282 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.79197 , best dist:2.83282
distanza ck:2 i:56 vale=2.75841 , best dist:2.79197
distanza ck:0 i:57 vale=2.85478 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.73899 , best dist:2.85478
distanza ck:2 i:57 vale=2.74374 , best dist:2.73899
distanza ck:0 i:58 vale=2.84658 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.81888 , best dist:2.84658
distanza ck:2 i:58 vale=2.76524 , best dist:2.81888
distanza ck:0 i:59 vale=2.87963 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.80273 , best dist:2.87963
distanza ck:2 i:59 vale=2.7552 , best dist:2.80273
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.04666 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.19838 , best dist:2.04666
distanza ck:2 i:0 vale=2.30531 , best dist:2.04666
distanza ck:0 i:1 vale=2.06507 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.20094 , best dist:2.06507
distanza ck:2 i:1 vale=2.33329 , best dist:2.06507
distanza ck:0 i:2 vale=2.0373 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.19475 , best dist:2.0373
distanza ck:2 i:2 vale=2.31785 , best dist:2.0373
distanza ck:0 i:3 vale=2.05955 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.18424 , best dist:2.05955
distanza ck:2 i:3 vale=2.30659 , best dist:2.05955
distanza ck:0 i:4 vale=2.06885 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.20116 , best dist:2.06885
distanza ck:2 i:4 vale=2.30981 , best dist:2.06885
