cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:29 vale=2.40148 , best dist:2.33096
distanza ck:0 i:30 vale=2.40699 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.38774 , best dist:2.40699
distanza ck:2 i:30 vale=2.34482 , best dist:2.38774
distanza ck:0 i:31 vale=2.38457 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30299 , best dist:2.38457
distanza ck:2 i:31 vale=2.36412 , best dist:2.30299
distanza ck:0 i:32 vale=2.37241 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29385 , best dist:2.37241
distanza ck:2 i:32 vale=2.35219 , best dist:2.29385
distanza ck:0 i:33 vale=2.37851 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.31084 , best dist:2.37851
distanza ck:2 i:33 vale=2.36851 , best dist:2.31084
distanza ck:0 i:34 vale=2.40084 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.37395 , best dist:2.40084
distanza ck:2 i:34 vale=2.31875 , best dist:2.37395
distanza ck:0 i:35 vale=2.38827 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.31425 , best dist:2.38827
distanza ck:2 i:35 vale=2.37749 , best dist:2.31425
distanza ck:0 i:36 vale=2.39299 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31675 , best dist:2.39299
distanza ck:2 i:36 vale=2.39381 , best dist:2.31675
distanza ck:0 i:37 vale=2.39648 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.3149 , best dist:2.39648
distanza ck:2 i:37 vale=2.37773 , best dist:2.3149
distanza ck:0 i:38 vale=2.37502 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.30677 , best dist:2.37502
distanza ck:2 i:38 vale=2.37058 , best dist:2.30677
distanza ck:0 i:39 vale=2.39223 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.37315 , best dist:2.39223
distanza ck:2 i:39 vale=2.33172 , best dist:2.37315
distanza ck:0 i:40 vale=2.47715 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.43968 , best dist:2.47715
distanza ck:2 i:40 vale=2.34256 , best dist:2.43968
distanza ck:0 i:41 vale=2.4365 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.39287 , best dist:2.4365
distanza ck:2 i:41 vale=2.31575 , best dist:2.39287
distanza ck:0 i:42 vale=2.39419 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34989 , best dist:2.39419
distanza ck:2 i:42 vale=2.28423 , best dist:2.34989
distanza ck:0 i:43 vale=2.40587 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.3657 , best dist:2.40587
distanza ck:2 i:43 vale=2.28485 , best dist:2.3657
distanza ck:0 i:44 vale=2.42216 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.37837 , best dist:2.42216
distanza ck:2 i:44 vale=2.29352 , best dist:2.37837
distanza ck:0 i:45 vale=2.39633 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.36089 , best dist:2.39633
distanza ck:2 i:45 vale=2.27519 , best dist:2.36089
distanza ck:0 i:46 vale=2.46016 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.4114 , best dist:2.46016
distanza ck:2 i:46 vale=2.33118 , best dist:2.4114
distanza ck:0 i:47 vale=2.43169 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.38787 , best dist:2.43169
distanza ck:2 i:47 vale=2.31262 , best dist:2.38787
distanza ck:0 i:48 vale=2.42074 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.37992 , best dist:2.42074
distanza ck:2 i:48 vale=2.30972 , best dist:2.37992
distanza ck:0 i:49 vale=2.47955 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.4394 , best dist:2.47955
distanza ck:2 i:49 vale=2.35076 , best dist:2.4394
distanza ck:0 i:50 vale=2.4212 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.38121 , best dist:2.4212
distanza ck:2 i:50 vale=2.30257 , best dist:2.38121
distanza ck:0 i:51 vale=2.3957 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.30803 , best dist:2.3957
distanza ck:2 i:51 vale=2.35107 , best dist:2.30803
distanza ck:0 i:52 vale=2.45165 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.40502 , best dist:2.45165
distanza ck:2 i:52 vale=2.32974 , best dist:2.40502
distanza ck:0 i:53 vale=2.4233 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.37721 , best dist:2.4233
distanza ck:2 i:53 vale=2.29916 , best dist:2.37721
distanza ck:0 i:54 vale=2.42814 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.3827 , best dist:2.42814
distanza ck:2 i:54 vale=2.31437 , best dist:2.3827
distanza ck:0 i:55 vale=2.50127 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.44264 , best dist:2.50127
distanza ck:2 i:55 vale=2.36969 , best dist:2.44264
distanza ck:0 i:56 vale=2.3896 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.3508 , best dist:2.3896
distanza ck:2 i:56 vale=2.27661 , best dist:2.3508
distanza ck:0 i:57 vale=2.45828 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.40777 , best dist:2.45828
distanza ck:2 i:57 vale=2.32628 , best dist:2.40777
distanza ck:0 i:58 vale=2.42773 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.38724 , best dist:2.42773
distanza ck:2 i:58 vale=2.31132 , best dist:2.38724
distanza ck:0 i:59 vale=2.41952 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.37723 , best dist:2.41952
distanza ck:2 i:59 vale=2.29514 , best dist:2.37723
fine step assegnazione it1
2d_st_regk/vicini_3: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):158.998s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 1.77828e-07
Optimal lambda for cluster 1: 3.16228e-07
Optimal lambda for cluster 2: 1.77828e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.14254 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.52478 , best dist:2.14254
distanza ck:2 i:0 vale=2.56463 , best dist:2.14254
distanza ck:0 i:1 vale=2.51662 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.52165 , best dist:2.51662
distanza ck:2 i:1 vale=2.58177 , best dist:2.51662
distanza ck:0 i:2 vale=2.48791 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.52891 , best dist:2.48791
distanza ck:2 i:2 vale=2.55444 , best dist:2.48791
distanza ck:0 i:3 vale=2.5178 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.52461 , best dist:2.5178
distanza ck:2 i:3 vale=2.55511 , best dist:2.5178
distanza ck:0 i:4 vale=2.51943 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.54113 , best dist:2.51943
distanza ck:2 i:4 vale=2.56834 , best dist:2.51943
distanza ck:0 i:5 vale=2.50983 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.5184 , best dist:2.50983
distanza ck:2 i:5 vale=2.559 , best dist:2.50983
distanza ck:0 i:6 vale=2.51505 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.52982 , best dist:2.51505
distanza ck:2 i:6 vale=2.58474 , best dist:2.51505
distanza ck:0 i:7 vale=2.51965 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.54956 , best dist:2.51965
distanza ck:2 i:7 vale=2.60189 , best dist:2.51965
distanza ck:0 i:8 vale=2.53568 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.54705 , best dist:2.53568
distanza ck:2 i:8 vale=2.55909 , best dist:2.53568
distanza ck:0 i:9 vale=2.49797 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.52562 , best dist:2.49797
distanza ck:2 i:9 vale=2.5413 , best dist:2.49797
distanza ck:0 i:10 vale=2.53166 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.51976 , best dist:2.53166
distanza ck:2 i:10 vale=2.56216 , best dist:2.51976
distanza ck:0 i:11 vale=2.50828 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.51751 , best dist:2.50828
distanza ck:2 i:11 vale=2.56957 , best dist:2.50828
distanza ck:0 i:12 vale=2.45149 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.48082 , best dist:2.45149
distanza ck:2 i:12 vale=2.50608 , best dist:2.45149
distanza ck:0 i:13 vale=2.52648 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.5519 , best dist:2.52648
distanza ck:2 i:13 vale=2.57722 , best dist:2.52648
distanza ck:0 i:14 vale=2.49504 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.48982 , best dist:2.49504
distanza ck:2 i:14 vale=2.53521 , best dist:2.48982
distanza ck:0 i:15 vale=2.51153 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.5083 , best dist:2.51153
distanza ck:2 i:15 vale=2.55507 , best dist:2.5083
distanza ck:0 i:16 vale=2.49761 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.50837 , best dist:2.49761
distanza ck:2 i:16 vale=2.53887 , best dist:2.49761
distanza ck:0 i:17 vale=2.51097 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.51712 , best dist:2.51097
distanza ck:2 i:17 vale=2.5585 , best dist:2.51097
distanza ck:0 i:18 vale=2.52447 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.52645 , best dist:2.52447
distanza ck:2 i:18 vale=2.55258 , best dist:2.52447
distanza ck:0 i:19 vale=2.48019 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.50569 , best dist:2.48019
distanza ck:2 i:19 vale=2.53894 , best dist:2.48019
distanza ck:0 i:20 vale=2.55236 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.25883 , best dist:2.55236
distanza ck:2 i:20 vale=2.54879 , best dist:2.25883
distanza ck:0 i:21 vale=2.54149 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.5169 , best dist:2.54149
distanza ck:2 i:21 vale=2.54347 , best dist:2.5169
distanza ck:0 i:22 vale=2.54405 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.51389 , best dist:2.54405
distanza ck:2 i:22 vale=2.55411 , best dist:2.51389
distanza ck:0 i:23 vale=2.49522 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.48316 , best dist:2.49522
distanza ck:2 i:23 vale=2.49757 , best dist:2.48316
distanza ck:0 i:24 vale=2.51792 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.52949 , best dist:2.51792
distanza ck:2 i:24 vale=2.5548 , best dist:2.51792
distanza ck:0 i:25 vale=2.50885 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.49967 , best dist:2.50885
distanza ck:2 i:25 vale=2.51401 , best dist:2.49967
distanza ck:0 i:26 vale=2.50285 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.51023 , best dist:2.50285
distanza ck:2 i:26 vale=2.50273 , best dist:2.50285
distanza ck:0 i:27 vale=2.55921 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.54885 , best dist:2.55921
distanza ck:2 i:27 vale=2.55 , best dist:2.54885
distanza ck:0 i:28 vale=2.50861 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.51128 , best dist:2.50861
distanza ck:2 i:28 vale=2.51283 , best dist:2.50861
distanza ck:0 i:29 vale=2.4974 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.49799 , best dist:2.4974
distanza ck:2 i:29 vale=2.50893 , best dist:2.4974
distanza ck:0 i:30 vale=2.51838 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.51997 , best dist:2.51838
distanza ck:2 i:30 vale=2.52491 , best dist:2.51838
distanza ck:0 i:31 vale=2.52842 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.50773 , best dist:2.52842
distanza ck:2 i:31 vale=2.53053 , best dist:2.50773
distanza ck:0 i:32 vale=2.52209 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.49608 , best dist:2.52209
distanza ck:2 i:32 vale=2.50594 , best dist:2.49608
distanza ck:0 i:33 vale=2.52176 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.50661 , best dist:2.52176
distanza ck:2 i:33 vale=2.51791 , best dist:2.50661
distanza ck:0 i:34 vale=2.52913 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.53056 , best dist:2.52913
distanza ck:2 i:34 vale=2.53933 , best dist:2.52913
distanza ck:0 i:35 vale=2.52437 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.498 , best dist:2.52437
distanza ck:2 i:35 vale=2.53372 , best dist:2.498
distanza ck:0 i:36 vale=2.52512 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.51038 , best dist:2.52512
distanza ck:2 i:36 vale=2.53944 , best dist:2.51038
distanza ck:0 i:37 vale=2.55208 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.54751 , best dist:2.55208
distanza ck:2 i:37 vale=2.55254 , best dist:2.54751
distanza ck:0 i:38 vale=2.50057 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.48839 , best dist:2.50057
distanza ck:2 i:38 vale=2.51193 , best dist:2.48839
distanza ck:0 i:39 vale=2.52299 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.51483 , best dist:2.52299
distanza ck:2 i:39 vale=2.53157 , best dist:2.51483
distanza ck:0 i:40 vale=2.55984 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.51843 , best dist:2.55984
distanza ck:2 i:40 vale=2.14116 , best dist:2.51843
distanza ck:0 i:41 vale=2.55895 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.52033 , best dist:2.55895
distanza ck:2 i:41 vale=2.52161 , best dist:2.52033
distanza ck:0 i:42 vale=2.56493 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.52017 , best dist:2.56493
distanza ck:2 i:42 vale=2.52543 , best dist:2.52017
distanza ck:0 i:43 vale=2.57527 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.54105 , best dist:2.57527
distanza ck:2 i:43 vale=2.54077 , best dist:2.54105
distanza ck:0 i:44 vale=2.55591 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.49383 , best dist:2.55591
distanza ck:2 i:44 vale=2.49522 , best dist:2.49383
distanza ck:0 i:45 vale=2.55014 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.52214 , best dist:2.55014
distanza ck:2 i:45 vale=2.51573 , best dist:2.52214
distanza ck:0 i:46 vale=2.51185 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.45941 , best dist:2.51185
distanza ck:2 i:46 vale=2.44792 , best dist:2.45941
distanza ck:0 i:47 vale=2.58846 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.53784 , best dist:2.58846
distanza ck:2 i:47 vale=2.53481 , best dist:2.53784
distanza ck:0 i:48 vale=2.59742 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.53135 , best dist:2.59742
distanza ck:2 i:48 vale=2.53022 , best dist:2.53135
distanza ck:0 i:49 vale=2.56818 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.5294 , best dist:2.56818
distanza ck:2 i:49 vale=2.52172 , best dist:2.5294
distanza ck:0 i:50 vale=2.5431 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.50177 , best dist:2.5431
distanza ck:2 i:50 vale=2.49541 , best dist:2.50177
distanza ck:0 i:51 vale=2.55198 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.51391 , best dist:2.55198
distanza ck:2 i:51 vale=2.5061 , best dist:2.51391
distanza ck:0 i:52 vale=2.54283 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.49533 , best dist:2.54283
distanza ck:2 i:52 vale=2.4813 , best dist:2.49533
distanza ck:0 i:53 vale=2.54777 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.51937 , best dist:2.54777
distanza ck:2 i:53 vale=2.5173 , best dist:2.51937
distanza ck:0 i:54 vale=2.54526 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.48744 , best dist:2.54526
distanza ck:2 i:54 vale=2.49021 , best dist:2.48744
distanza ck:0 i:55 vale=2.51241 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.47365 , best dist:2.51241
distanza ck:2 i:55 vale=2.47289 , best dist:2.47365
distanza ck:0 i:56 vale=2.51472 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.49626 , best dist:2.51472
distanza ck:2 i:56 vale=2.48961 , best dist:2.49626
distanza ck:0 i:57 vale=2.52919 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.47676 , best dist:2.52919
distanza ck:2 i:57 vale=2.47971 , best dist:2.47676
distanza ck:0 i:58 vale=2.53899 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.52545 , best dist:2.53899
distanza ck:2 i:58 vale=2.51115 , best dist:2.52545
distanza ck:0 i:59 vale=2.55752 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.51126 , best dist:2.55752
distanza ck:2 i:59 vale=2.4827 , best dist:2.51126
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 5.62341e-09
Optimal lambda for cluster 1: 5.62341e-09
Optimal lambda for cluster 2: 1e-08
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.30317 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.39985 , best dist:2.30317
distanza ck:2 i:0 vale=2.43722 , best dist:2.30317
distanza ck:0 i:1 vale=2.3233 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.40848 , best dist:2.3233
distanza ck:2 i:1 vale=2.46757 , best dist:2.3233
distanza ck:0 i:2 vale=2.29755 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.39069 , best dist:2.29755
distanza ck:2 i:2 vale=2.44032 , best dist:2.29755
distanza ck:0 i:3 vale=2.32038 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.39315 , best dist:2.32038
distanza ck:2 i:3 vale=2.43985 , best dist:2.32038
distanza ck:0 i:4 vale=2.33293 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.40492 , best dist:2.33293
distanza ck:2 i:4 vale=2.44971 , best dist:2.33293
distanza ck:0 i:5 vale=2.32301 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.39881 , best dist:2.32301
distanza ck:2 i:5 vale=2.44009 , best dist:2.32301
distanza ck:0 i:6 vale=2.32568 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.39633 , best dist:2.32568
distanza ck:2 i:6 vale=2.45729 , best dist:2.32568
distanza ck:0 i:7 vale=2.33265 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.41343 , best dist:2.33265
distanza ck:2 i:7 vale=2.4696 , best dist:2.33265
distanza ck:0 i:8 vale=2.33504 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.41466 , best dist:2.33504
distanza ck:2 i:8 vale=2.46015 , best dist:2.33504
distanza ck:0 i:9 vale=2.30797 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.38688 , best dist:2.30797
distanza ck:2 i:9 vale=2.4157 , best dist:2.30797
distanza ck:0 i:10 vale=2.39419 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.35016 , best dist:2.39419
distanza ck:2 i:10 vale=2.44452 , best dist:2.35016
distanza ck:0 i:11 vale=2.32328 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.39444 , best dist:2.32328
distanza ck:2 i:11 vale=2.44895 , best dist:2.32328
distanza ck:0 i:12 vale=2.28072 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.36389 , best dist:2.28072
distanza ck:2 i:12 vale=2.39697 , best dist:2.28072
distanza ck:0 i:13 vale=2.3533 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.43546 , best dist:2.3533
distanza ck:2 i:13 vale=2.47091 , best dist:2.3533
distanza ck:0 i:14 vale=2.35106 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.31665 , best dist:2.35106
distanza ck:2 i:14 vale=2.42396 , best dist:2.31665
distanza ck:0 i:15 vale=2.3791 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33445 , best dist:2.3791
distanza ck:2 i:15 vale=2.43706 , best dist:2.33445
distanza ck:0 i:16 vale=2.3133 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.38285 , best dist:2.3133
distanza ck:2 i:16 vale=2.43106 , best dist:2.3133
distanza ck:0 i:17 vale=2.31131 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.38239 , best dist:2.31131
distanza ck:2 i:17 vale=2.43565 , best dist:2.31131
distanza ck:0 i:18 vale=2.3199 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.38967 , best dist:2.3199
distanza ck:2 i:18 vale=2.44053 , best dist:2.3199
distanza ck:0 i:19 vale=2.29615 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.38285 , best dist:2.29615
distanza ck:2 i:19 vale=2.42195 , best dist:2.29615
distanza ck:0 i:20 vale=2.39809 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.32456 , best dist:2.39809
distanza ck:2 i:20 vale=2.40982 , best dist:2.32456
distanza ck:0 i:21 vale=2.40597 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.33105 , best dist:2.40597
distanza ck:2 i:21 vale=2.40034 , best dist:2.33105
distanza ck:0 i:22 vale=2.39833 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.334 , best dist:2.39833
distanza ck:2 i:22 vale=2.41471 , best dist:2.334
distanza ck:0 i:23 vale=2.36575 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.303 , best dist:2.36575
distanza ck:2 i:23 vale=2.37805 , best dist:2.303
distanza ck:0 i:24 vale=2.33516 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.38364 , best dist:2.33516
distanza ck:2 i:24 vale=2.40104 , best dist:2.33516
distanza ck:0 i:25 vale=2.37749 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31097 , best dist:2.37749
distanza ck:2 i:25 vale=2.38025 , best dist:2.31097
distanza ck:0 i:26 vale=2.35646 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.35498 , best dist:2.35646
distanza ck:2 i:26 vale=2.30331 , best dist:2.35498
distanza ck:0 i:27 vale=2.40533 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.33704 , best dist:2.40533
distanza ck:2 i:27 vale=2.41254 , best dist:2.33704
distanza ck:0 i:28 vale=2.32127 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.36894 , best dist:2.32127
distanza ck:2 i:28 vale=2.38699 , best dist:2.32127
distanza ck:0 i:29 vale=2.30891 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.35395 , best dist:2.30891
distanza ck:2 i:29 vale=2.37679 , best dist:2.30891
distanza ck:0 i:30 vale=2.32992 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.36947 , best dist:2.32992
distanza ck:2 i:30 vale=2.38994 , best dist:2.32992
distanza ck:0 i:31 vale=2.38936 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.31119 , best dist:2.38936
distanza ck:2 i:31 vale=2.39908 , best dist:2.31119
distanza ck:0 i:32 vale=2.37586 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.31647 , best dist:2.37586
distanza ck:2 i:32 vale=2.38993 , best dist:2.31647
distanza ck:0 i:33 vale=2.37911 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30955 , best dist:2.37911
distanza ck:2 i:33 vale=2.38892 , best dist:2.30955
distanza ck:0 i:34 vale=2.32899 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.37153 , best dist:2.32899
distanza ck:2 i:34 vale=2.38985 , best dist:2.32899
distanza ck:0 i:35 vale=2.3749 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.31189 , best dist:2.3749
distanza ck:2 i:35 vale=2.3875 , best dist:2.31189
distanza ck:0 i:36 vale=2.38883 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31696 , best dist:2.38883
distanza ck:2 i:36 vale=2.40297 , best dist:2.31696
distanza ck:0 i:37 vale=2.41355 , best dist:1.79769e+308
