cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:50 vale=2.33145 , best dist:2.34637
distanza ck:0 i:51 vale=2.42369 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.3763 , best dist:2.42369
distanza ck:2 i:51 vale=2.35126 , best dist:2.3763
distanza ck:0 i:52 vale=2.39203 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.3465 , best dist:2.39203
distanza ck:2 i:52 vale=2.33915 , best dist:2.3465
distanza ck:0 i:53 vale=2.36594 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.33127 , best dist:2.36594
distanza ck:2 i:53 vale=2.30921 , best dist:2.33127
distanza ck:0 i:54 vale=2.40896 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.36476 , best dist:2.40896
distanza ck:2 i:54 vale=2.35229 , best dist:2.36476
distanza ck:0 i:55 vale=2.40718 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.35838 , best dist:2.40718
distanza ck:2 i:55 vale=2.33428 , best dist:2.35838
distanza ck:0 i:56 vale=2.42787 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.37956 , best dist:2.42787
distanza ck:2 i:56 vale=2.36146 , best dist:2.37956
distanza ck:0 i:57 vale=2.37641 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34142 , best dist:2.37641
distanza ck:2 i:57 vale=2.3222 , best dist:2.34142
distanza ck:0 i:58 vale=2.37649 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32862 , best dist:2.37649
distanza ck:2 i:58 vale=2.31639 , best dist:2.32862
distanza ck:0 i:59 vale=2.34916 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.30657 , best dist:2.34916
distanza ck:2 i:59 vale=2.29197 , best dist:2.30657
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.29578 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.30785 , best dist:2.29578
distanza ck:2 i:0 vale=2.34619 , best dist:2.29578
distanza ck:0 i:1 vale=2.29874 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.31277 , best dist:2.29874
distanza ck:2 i:1 vale=2.35516 , best dist:2.29874
distanza ck:0 i:2 vale=2.2795 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.28789 , best dist:2.2795
distanza ck:2 i:2 vale=2.32763 , best dist:2.2795
distanza ck:0 i:3 vale=2.26819 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.27932 , best dist:2.26819
distanza ck:2 i:3 vale=2.32228 , best dist:2.26819
distanza ck:0 i:4 vale=2.29426 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.30445 , best dist:2.29426
distanza ck:2 i:4 vale=2.3434 , best dist:2.29426
distanza ck:0 i:5 vale=2.30839 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.31988 , best dist:2.30839
distanza ck:2 i:5 vale=2.35851 , best dist:2.30839
distanza ck:0 i:6 vale=2.30237 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.30206 , best dist:2.30237
distanza ck:2 i:6 vale=2.34562 , best dist:2.30206
distanza ck:0 i:7 vale=2.31015 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.32503 , best dist:2.31015
distanza ck:2 i:7 vale=2.3714 , best dist:2.31015
distanza ck:0 i:8 vale=2.30008 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31407 , best dist:2.30008
distanza ck:2 i:8 vale=2.35943 , best dist:2.30008
distanza ck:0 i:9 vale=2.27473 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.28439 , best dist:2.27473
distanza ck:2 i:9 vale=2.31947 , best dist:2.27473
distanza ck:0 i:10 vale=2.28384 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.2927 , best dist:2.28384
distanza ck:2 i:10 vale=2.32946 , best dist:2.28384
distanza ck:0 i:11 vale=2.30245 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.30245 , best dist:2.30245
distanza ck:2 i:11 vale=2.34494 , best dist:2.30245
distanza ck:0 i:12 vale=2.30002 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.29938 , best dist:2.30002
distanza ck:2 i:12 vale=2.34266 , best dist:2.29938
distanza ck:0 i:13 vale=2.29604 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.29719 , best dist:2.29604
distanza ck:2 i:13 vale=2.34512 , best dist:2.29604
distanza ck:0 i:14 vale=2.29391 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.3041 , best dist:2.29391
distanza ck:2 i:14 vale=2.34523 , best dist:2.29391
distanza ck:0 i:15 vale=2.2879 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.29439 , best dist:2.2879
distanza ck:2 i:15 vale=2.32656 , best dist:2.2879
distanza ck:0 i:16 vale=2.29566 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.29673 , best dist:2.29566
distanza ck:2 i:16 vale=2.34093 , best dist:2.29566
distanza ck:0 i:17 vale=2.31093 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32204 , best dist:2.31093
distanza ck:2 i:17 vale=2.36133 , best dist:2.31093
distanza ck:0 i:18 vale=2.29565 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.30657 , best dist:2.29565
distanza ck:2 i:18 vale=2.34473 , best dist:2.29565
distanza ck:0 i:19 vale=2.33201 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33458 , best dist:2.33201
distanza ck:2 i:19 vale=2.37949 , best dist:2.33201
distanza ck:0 i:20 vale=2.31638 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29692 , best dist:2.31638
distanza ck:2 i:20 vale=2.31125 , best dist:2.29692
distanza ck:0 i:21 vale=2.31525 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.30117 , best dist:2.31525
distanza ck:2 i:21 vale=2.316 , best dist:2.30117
distanza ck:0 i:22 vale=2.34316 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32566 , best dist:2.34316
distanza ck:2 i:22 vale=2.33879 , best dist:2.32566
distanza ck:0 i:23 vale=2.33549 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31582 , best dist:2.33549
distanza ck:2 i:23 vale=2.32849 , best dist:2.31582
distanza ck:0 i:24 vale=2.32672 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30705 , best dist:2.32672
distanza ck:2 i:24 vale=2.31995 , best dist:2.30705
distanza ck:0 i:25 vale=2.35049 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.33119 , best dist:2.35049
distanza ck:2 i:25 vale=2.34337 , best dist:2.33119
distanza ck:0 i:26 vale=2.30681 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.28884 , best dist:2.30681
distanza ck:2 i:26 vale=2.30469 , best dist:2.28884
distanza ck:0 i:27 vale=2.33906 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.32146 , best dist:2.33906
distanza ck:2 i:27 vale=2.33945 , best dist:2.32146
distanza ck:0 i:28 vale=2.31225 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.29178 , best dist:2.31225
distanza ck:2 i:28 vale=2.30119 , best dist:2.29178
distanza ck:0 i:29 vale=2.35444 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.33534 , best dist:2.35444
distanza ck:2 i:29 vale=2.34782 , best dist:2.33534
distanza ck:0 i:30 vale=2.32982 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.31666 , best dist:2.32982
distanza ck:2 i:30 vale=2.33804 , best dist:2.31666
distanza ck:0 i:31 vale=2.31088 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.2907 , best dist:2.31088
distanza ck:2 i:31 vale=2.2996 , best dist:2.2907
distanza ck:0 i:32 vale=2.31793 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29665 , best dist:2.31793
distanza ck:2 i:32 vale=2.30762 , best dist:2.29665
distanza ck:0 i:33 vale=2.32235 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.3008 , best dist:2.32235
distanza ck:2 i:33 vale=2.31114 , best dist:2.3008
distanza ck:0 i:34 vale=2.30408 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.28818 , best dist:2.30408
distanza ck:2 i:34 vale=2.30383 , best dist:2.28818
distanza ck:0 i:35 vale=2.34502 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.32219 , best dist:2.34502
distanza ck:2 i:35 vale=2.33119 , best dist:2.32219
distanza ck:0 i:36 vale=2.30753 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.28859 , best dist:2.30753
distanza ck:2 i:36 vale=2.2975 , best dist:2.28859
distanza ck:0 i:37 vale=2.34056 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32054 , best dist:2.34056
distanza ck:2 i:37 vale=2.33097 , best dist:2.32054
distanza ck:0 i:38 vale=2.34561 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.32381 , best dist:2.34561
distanza ck:2 i:38 vale=2.33237 , best dist:2.32381
distanza ck:0 i:39 vale=2.31234 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29445 , best dist:2.31234
distanza ck:2 i:39 vale=2.31104 , best dist:2.29445
distanza ck:0 i:40 vale=2.38651 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35377 , best dist:2.38651
distanza ck:2 i:40 vale=2.32536 , best dist:2.35377
distanza ck:0 i:41 vale=2.36207 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.33077 , best dist:2.36207
distanza ck:2 i:41 vale=2.30256 , best dist:2.33077
distanza ck:0 i:42 vale=2.37357 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34535 , best dist:2.37357
distanza ck:2 i:42 vale=2.31647 , best dist:2.34535
distanza ck:0 i:43 vale=2.34721 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.31192 , best dist:2.34721
distanza ck:2 i:43 vale=2.28072 , best dist:2.31192
distanza ck:0 i:44 vale=2.37199 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.34214 , best dist:2.37199
distanza ck:2 i:44 vale=2.31067 , best dist:2.34214
distanza ck:0 i:45 vale=2.38411 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.34845 , best dist:2.38411
distanza ck:2 i:45 vale=2.31514 , best dist:2.34845
distanza ck:0 i:46 vale=2.39724 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.36459 , best dist:2.39724
distanza ck:2 i:46 vale=2.33073 , best dist:2.36459
distanza ck:0 i:47 vale=2.37171 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33885 , best dist:2.37171
distanza ck:2 i:47 vale=2.31943 , best dist:2.33885
distanza ck:0 i:48 vale=2.357 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32457 , best dist:2.357
distanza ck:2 i:48 vale=2.29811 , best dist:2.32457
distanza ck:0 i:49 vale=2.38996 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.35614 , best dist:2.38996
distanza ck:2 i:49 vale=2.32764 , best dist:2.35614
distanza ck:0 i:50 vale=2.3763 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.34145 , best dist:2.3763
distanza ck:2 i:50 vale=2.31157 , best dist:2.34145
distanza ck:0 i:51 vale=2.40594 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.36969 , best dist:2.40594
distanza ck:2 i:51 vale=2.32897 , best dist:2.36969
distanza ck:0 i:52 vale=2.37946 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.34559 , best dist:2.37946
distanza ck:2 i:52 vale=2.31496 , best dist:2.34559
distanza ck:0 i:53 vale=2.35205 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.31858 , best dist:2.35205
distanza ck:2 i:53 vale=2.29055 , best dist:2.31858
distanza ck:0 i:54 vale=2.39295 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.35601 , best dist:2.39295
distanza ck:2 i:54 vale=2.32344 , best dist:2.35601
distanza ck:0 i:55 vale=2.38455 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.3484 , best dist:2.38455
distanza ck:2 i:55 vale=2.31601 , best dist:2.3484
distanza ck:0 i:56 vale=2.41 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.37538 , best dist:2.41
distanza ck:2 i:56 vale=2.33985 , best dist:2.37538
distanza ck:0 i:57 vale=2.35958 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32788 , best dist:2.35958
distanza ck:2 i:57 vale=2.29831 , best dist:2.32788
distanza ck:0 i:58 vale=2.35417 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.3209 , best dist:2.35417
distanza ck:2 i:58 vale=2.2916 , best dist:2.3209
distanza ck:0 i:59 vale=2.33385 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.30086 , best dist:2.33385
distanza ck:2 i:59 vale=2.27098 , best dist:2.30086
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.29704 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.31018 , best dist:2.29704
distanza ck:2 i:0 vale=2.34619 , best dist:2.29704
distanza ck:0 i:1 vale=2.29905 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.31623 , best dist:2.29905
distanza ck:2 i:1 vale=2.35516 , best dist:2.29905
distanza ck:0 i:2 vale=2.27956 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.29054 , best dist:2.27956
distanza ck:2 i:2 vale=2.32763 , best dist:2.27956
distanza ck:0 i:3 vale=2.26825 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.28247 , best dist:2.26825
distanza ck:2 i:3 vale=2.32228 , best dist:2.26825
distanza ck:0 i:4 vale=2.29455 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.30723 , best dist:2.29455
distanza ck:2 i:4 vale=2.3434 , best dist:2.29455
distanza ck:0 i:5 vale=2.30925 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.32243 , best dist:2.30925
distanza ck:2 i:5 vale=2.35851 , best dist:2.30925
distanza ck:0 i:6 vale=2.30107 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.30424 , best dist:2.30107
distanza ck:2 i:6 vale=2.34562 , best dist:2.30107
distanza ck:0 i:7 vale=2.31039 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.32869 , best dist:2.31039
distanza ck:2 i:7 vale=2.3714 , best dist:2.31039
distanza ck:0 i:8 vale=2.30056 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31738 , best dist:2.30056
distanza ck:2 i:8 vale=2.35943 , best dist:2.30056
distanza ck:0 i:9 vale=2.27605 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.28625 , best dist:2.27605
distanza ck:2 i:9 vale=2.31947 , best dist:2.27605
distanza ck:0 i:10 vale=2.2843 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.29512 , best dist:2.2843
distanza ck:2 i:10 vale=2.32946 , best dist:2.2843
distanza ck:0 i:11 vale=2.2961 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.3088 , best dist:2.2961
distanza ck:2 i:11 vale=2.34494 , best dist:2.2961
distanza ck:0 i:12 vale=2.29854 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.30165 , best dist:2.29854
distanza ck:2 i:12 vale=2.34266 , best dist:2.29854
distanza ck:0 i:13 vale=2.28937 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.30401 , best dist:2.28937
distanza ck:2 i:13 vale=2.34512 , best dist:2.28937
distanza ck:0 i:14 vale=2.29412 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.30695 , best dist:2.29412
distanza ck:2 i:14 vale=2.34523 , best dist:2.29412
distanza ck:0 i:15 vale=2.28865 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.29613 , best dist:2.28865
distanza ck:2 i:15 vale=2.32656 , best dist:2.28865
distanza ck:0 i:16 vale=2.28924 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.30333 , best dist:2.28924
distanza ck:2 i:16 vale=2.34093 , best dist:2.28924
distanza ck:0 i:17 vale=2.31125 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32495 , best dist:2.31125
distanza ck:2 i:17 vale=2.36133 , best dist:2.31125
distanza ck:0 i:18 vale=2.29624 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.30924 , best dist:2.29624
distanza ck:2 i:18 vale=2.34473 , best dist:2.29624
distanza ck:0 i:19 vale=2.32578 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.34127 , best dist:2.32578
distanza ck:2 i:19 vale=2.37949 , best dist:2.32578
distanza ck:0 i:20 vale=2.31467 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29594 , best dist:2.31467
distanza ck:2 i:20 vale=2.31125 , best dist:2.29594
distanza ck:0 i:21 vale=2.31488 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.30008 , best dist:2.31488
distanza ck:2 i:21 vale=2.316 , best dist:2.30008
distanza ck:0 i:22 vale=2.34262 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32407 , best dist:2.34262
distanza ck:2 i:22 vale=2.33879 , best dist:2.32407
distanza ck:0 i:23 vale=2.33503 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31377 , best dist:2.33503
distanza ck:2 i:23 vale=2.32849 , best dist:2.31377
distanza ck:0 i:24 vale=2.32614 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.3051 , best dist:2.32614
distanza ck:2 i:24 vale=2.31995 , best dist:2.3051
distanza ck:0 i:25 vale=2.34992 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32929 , best dist:2.34992
distanza ck:2 i:25 vale=2.34337 , best dist:2.32929
distanza ck:0 i:26 vale=2.30614 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.2873 , best dist:2.30614
distanza ck:2 i:26 vale=2.30469 , best dist:2.2873
distanza ck:0 i:27 vale=2.33862 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.31977 , best dist:2.33862
distanza ck:2 i:27 vale=2.33945 , best dist:2.31977
distanza ck:0 i:28 vale=2.31154 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.2898 , best dist:2.31154
distanza ck:2 i:28 vale=2.30119 , best dist:2.2898
distanza ck:0 i:29 vale=2.35355 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.33375 , best dist:2.35355
distanza ck:2 i:29 vale=2.34782 , best dist:2.33375
distanza ck:0 i:30 vale=2.32903 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.31608 , best dist:2.32903
distanza ck:2 i:30 vale=2.33804 , best dist:2.31608
distanza ck:0 i:31 vale=2.31033 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.28864 , best dist:2.31033
distanza ck:2 i:31 vale=2.2996 , best dist:2.28864
distanza ck:0 i:32 vale=2.31694 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29474 , best dist:2.31694
distanza ck:2 i:32 vale=2.30762 , best dist:2.29474
distanza ck:0 i:33 vale=2.32167 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.2986 , best dist:2.32167
distanza ck:2 i:33 vale=2.31114 , best dist:2.2986
distanza ck:0 i:34 vale=2.30402 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.28651 , best dist:2.30402
distanza ck:2 i:34 vale=2.30383 , best dist:2.28651
distanza ck:0 i:35 vale=2.34457 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.31955 , best dist:2.34457
distanza ck:2 i:35 vale=2.33119 , best dist:2.31955
distanza ck:0 i:36 vale=2.30756 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.28628 , best dist:2.30756
distanza ck:2 i:36 vale=2.2975 , best dist:2.28628
distanza ck:0 i:37 vale=2.34012 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31842 , best dist:2.34012
distanza ck:2 i:37 vale=2.33097 , best dist:2.31842
distanza ck:0 i:38 vale=2.34448 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.32192 , best dist:2.34448
distanza ck:2 i:38 vale=2.33237 , best dist:2.32192
distanza ck:0 i:39 vale=2.31093 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.29352 , best dist:2.31093
distanza ck:2 i:39 vale=2.31104 , best dist:2.29352
distanza ck:0 i:40 vale=2.38589 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.34944 , best dist:2.38589
distanza ck:2 i:40 vale=2.32536 , best dist:2.34944
distanza ck:0 i:41 vale=2.36262 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.32573 , best dist:2.36262
distanza ck:2 i:41 vale=2.30256 , best dist:2.32573
distanza ck:0 i:42 vale=2.3735 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34138 , best dist:2.3735
distanza ck:2 i:42 vale=2.31647 , best dist:2.34138
distanza ck:0 i:43 vale=2.34631 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.30736 , best dist:2.34631
distanza ck:2 i:43 vale=2.28072 , best dist:2.30736
distanza ck:0 i:44 vale=2.37258 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33733 , best dist:2.37258
distanza ck:2 i:44 vale=2.31067 , best dist:2.33733
distanza ck:0 i:45 vale=2.38428 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.34291 , best dist:2.38428
distanza ck:2 i:45 vale=2.31514 , best dist:2.34291
distanza ck:0 i:46 vale=2.39688 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.36005 , best dist:2.39688
distanza ck:2 i:46 vale=2.33073 , best dist:2.36005
distanza ck:0 i:47 vale=2.37102 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33455 , best dist:2.37102
distanza ck:2 i:47 vale=2.31943 , best dist:2.33455
distanza ck:0 i:48 vale=2.35678 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.31998 , best dist:2.35678
distanza ck:2 i:48 vale=2.29811 , best dist:2.31998
distanza ck:0 i:49 vale=2.38928 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.35166 , best dist:2.38928
distanza ck:2 i:49 vale=2.32764 , best dist:2.35166
distanza ck:0 i:50 vale=2.37572 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.3367 , best dist:2.37572
distanza ck:2 i:50 vale=2.31157 , best dist:2.3367
distanza ck:0 i:51 vale=2.40551 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.36454 , best dist:2.40551
distanza ck:2 i:51 vale=2.32897 , best dist:2.36454
distanza ck:0 i:52 vale=2.37861 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.34123 , best dist:2.37861
distanza ck:2 i:52 vale=2.31496 , best dist:2.34123
distanza ck:0 i:53 vale=2.35104 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.31445 , best dist:2.35104
distanza ck:2 i:53 vale=2.29055 , best dist:2.31445
distanza ck:0 i:54 vale=2.3926 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.35068 , best dist:2.3926
distanza ck:2 i:54 vale=2.32344 , best dist:2.35068
distanza ck:0 i:55 vale=2.3847 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.3428 , best dist:2.3847
distanza ck:2 i:55 vale=2.31601 , best dist:2.3428
distanza ck:0 i:56 vale=2.40971 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.37041 , best dist:2.40971
distanza ck:2 i:56 vale=2.33985 , best dist:2.37041
distanza ck:0 i:57 vale=2.35924 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32351 , best dist:2.35924
distanza ck:2 i:57 vale=2.29831 , best dist:2.32351
distanza ck:0 i:58 vale=2.35342 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.31659 , best dist:2.35342
